method,config,source_type,source,target,s_orig,p_orig,o_orig,s,p,o,s_orig_name,p_orig_name,o_orig_name,s_name,p_name,o_name,ver_num,ver_code
random,{'amount': {'num': 5}},node,http://dbpedia.org/resource/Stijn_Coninx,http://dbpedia.org/resource/Kihachi_Okamoto,http://dbpedia.org/resource/Daens_(film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Stijn_Coninx,http://dbpedia.org/resource/Daens_(film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Kihachi_Okamoto,Daens (film),writer,Stijn Coninx,Daens (film),writer,Kihachi Okamoto,1-4-4,Dta
random,{'amount': {'num': 5}},node,http://dbpedia.org/resource/Nicolás_Buenaventura,http://dbpedia.org/resource/Kaboom_(film),http://dbpedia.org/resource/The_Debt_(1997_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Nicolás_Buenaventura,http://dbpedia.org/resource/The_Debt_(1997_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Kaboom_(film),The Debt (1997 film),director,Nicolás Buenaventura,The Debt (1997 film),director,Kaboom (film),4-4-2,_ea
random,{'amount': {'num': 5}},node,http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/resource/The_Innkeepers_(film),http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Martin_Weisz,http://dbpedia.org/resource/The_Innkeepers_(film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Martin_Weisz,The Hills Have Eyes 2,director,Martin Weisz,The Innkeepers (film),director,Martin Weisz,4-2-3,_ir
random,{'amount': {'num': 5}},node,http://dbpedia.org/resource/Leos_Carax,http://dbpedia.org/resource/Birthday_(Angel),http://dbpedia.org/resource/Boy_Meets_Girl_(1984_film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Leos_Carax,http://dbpedia.org/resource/Boy_Meets_Girl_(1984_film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Birthday_(Angel),Boy Meets Girl (1984 film),writer,Leos Carax,Boy Meets Girl (1984 film),writer,Birthday (Angel),1-4-3,Btr
random,{'amount': {'num': 5}},node,http://dbpedia.org/resource/Viji_Thampi,http://dbpedia.org/resource/Juan_Pinzás,http://dbpedia.org/resource/Chemistry_(2009_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Viji_Thampi,http://dbpedia.org/resource/Chemistry_(2009_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Juan_Pinzás,Chemistry (2009 film),director,Viji Thampi,Chemistry (2009 film),director,Juan Pinzás,1-1-1,CdJ
dist,"{'amount': {'num': 5}, 'param': {'dist': 0}}",node,http://dbpedia.org/resource/Stijn_Coninx,http://dbpedia.org/resource/Stijn_Coninx,http://dbpedia.org/resource/Daens_(film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Stijn_Coninx,http://dbpedia.org/resource/Daens_(film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Stijn_Coninx,Daens (film),writer,Stijn Coninx,Daens (film),writer,Stijn Coninx,3-2-3,eri
dist,"{'amount': {'num': 5}, 'param': {'dist': 0}}",node,http://dbpedia.org/resource/Nicolás_Buenaventura,http://dbpedia.org/resource/Nicolás_Buenaventura,http://dbpedia.org/resource/The_Debt_(1997_film),http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Nicolás_Buenaventura,http://dbpedia.org/resource/The_Debt_(1997_film),http://dbpedia.org/ontology/starring,http://dbpedia.org/resource/Nicolás_Buenaventura,The Debt (1997 film),starring,Nicolás Buenaventura,The Debt (1997 film),starring,Nicolás Buenaventura,4-4-3,_rc
dist,"{'amount': {'num': 5}, 'param': {'dist': 0}}",node,http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Martin_Weisz,http://dbpedia.org/resource/The_Hills_Have_Eyes_2,http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Martin_Weisz,The Hills Have Eyes 2,director,Martin Weisz,The Hills Have Eyes 2,director,Martin Weisz,1-2-2,Tia
dist,"{'amount': {'num': 5}, 'param': {'dist': 0}}",node,http://dbpedia.org/resource/Leos_Carax,http://dbpedia.org/resource/Leos_Carax,http://dbpedia.org/resource/Boy_Meets_Girl_(1984_film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Leos_Carax,http://dbpedia.org/resource/Boy_Meets_Girl_(1984_film),http://dbpedia.org/ontology/writer,http://dbpedia.org/resource/Leos_Carax,Boy Meets Girl (1984 film),writer,Leos Carax,Boy Meets Girl (1984 film),writer,Leos Carax,2-2-1,orL
dist,"{'amount': {'num': 5}, 'param': {'dist': 0}}",node,http://dbpedia.org/resource/Viji_Thampi,http://dbpedia.org/resource/Viji_Thampi,http://dbpedia.org/resource/Chemistry_(2009_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Viji_Thampi,http://dbpedia.org/resource/Chemistry_(2009_film),http://dbpedia.org/ontology/director,http://dbpedia.org/resource/Viji_Thampi,Chemistry (2009 film),director,Viji Thampi,Chemistry (2009 film),director,Viji Thampi,2-1-4,hdi
